[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
   Compiling nu-ansi-term v0.50.3
   Compiling glob v0.3.3
   Compiling gix-utils v0.3.1
   Compiling rayon-core v1.13.0
   Compiling minimal-lexical v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling indoc v2.0.7
   Compiling unicode-width v0.1.14
   Compiling pin-utils v0.1.0
   Compiling nvml-wrapper-sys v0.9.1
   Compiling aho-corasick v1.1.4
   Compiling thread-tree v0.3.3
   Compiling bytesize v1.3.3
   Compiling async-channel v2.5.0
   Compiling r2d2 v0.8.10
   Compiling dashmap v6.1.0
   Compiling tracing-log v0.2.0
   Compiling futures-timer v3.0.3
   Compiling seq-macro v0.3.6
   Compiling gix-features v0.44.1
   Compiling png v0.18.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling pxfm v0.1.27
   Compiling rmp v0.8.15
   Compiling indexmap v2.13.0
   Compiling signal-hook-mio v0.2.5
   Compiling castaway v0.2.4
   Compiling unicode-width v0.2.0
   Compiling nom v7.1.3
   Compiling compact_str v0.8.1
   Compiling cassowary v0.3.0
   Compiling atomic_float v1.1.0
   Compiling sysinfo v0.37.2
   Compiling getrandom v0.2.17
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling tracing-subscriber v0.3.22
   Compiling rand_core v0.6.4
   Compiling rayon v1.11.0
   Compiling const-random-macro v0.1.16
   Compiling crossterm v0.28.1
   Compiling const-random v0.1.18
   Compiling time v0.3.47
   Compiling toml_parser v1.0.8+spec-1.1.0
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.25.0
   Compiling unicode-truncate v1.1.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling proc-macro-crate v3.4.0
   Compiling darling_core v0.21.3
   Compiling prettyplease v0.2.37
   Compiling darling_core v0.20.11
   Compiling darling_core v0.23.0
   Compiling moxcms v0.7.11
   Compiling systemstat v0.2.5
   Compiling maybe-rayon v0.1.1
   Compiling ndarray v0.16.1
   Compiling zerocopy-derive v0.8.39
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling derive_more-impl v2.1.1
   Compiling derive-new v0.7.0
   Compiling variadics_please v1.1.0
   Compiling equator-macro v0.4.2
   Compiling profiling-procmacros v1.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling num-derive v0.4.2
   Compiling fax_derive v0.2.0
   Compiling strum_macros v0.27.2
   Compiling futures-macro v0.3.31
   Compiling strum_macros v0.26.4
   Compiling thiserror-impl v1.0.69
   Compiling profiling v1.0.17
   Compiling burn-derive v0.19.1
   Compiling fax v0.2.6
   Compiling equator v0.4.2
   Compiling cubecl-cuda v0.8.1
   Compiling futures-util v0.3.31
   Compiling aligned-vec v0.6.4
   Compiling thiserror v2.0.18
   Compiling v_frame v0.3.9
   Compiling bytemuck v1.25.0
   Compiling gix-validate v0.10.1
   Compiling tracing-appender v0.2.4
   Compiling zerocopy v0.8.39
   Compiling gix-path v0.10.22
   Compiling av-scenechange v0.14.1
   Compiling av1-grain v0.2.5
   Compiling qoi v0.4.1
   Compiling strum v0.26.3
   Compiling darling_macro v0.20.11
   Compiling gix-fs v0.17.0
   Compiling darling_macro v0.23.0
   Compiling strum v0.27.2
   Compiling darling_macro v0.21.3
   Compiling darling v0.20.11
   Compiling gix-tempfile v19.0.1
   Compiling macerator-macros v0.1.4
   Compiling wrapcenum-derive v0.4.1
   Compiling darling v0.23.0
   Compiling darling v0.21.3
   Compiling enumset_derive v0.14.0
   Compiling cubecl-macros-internal v0.8.1
   Compiling derive_more v2.1.1
   Compiling nvml-wrapper v0.11.0
   Compiling serde v1.0.228
   Compiling enumset v1.1.10
   Compiling rstest v0.26.1
   Compiling hashbrown v0.15.5
   Compiling portable-atomic v1.13.1
   Compiling rmp-serde v1.3.1
   Compiling bincode v2.0.1
   Compiling bincode v1.3.3
   Compiling puyo-core v0.1.0 (/workspace/puyopuyo-ai/crates/puyo/puyo-core)
   Compiling spin v0.10.0
   Compiling hashlink v0.10.0
   Compiling lru v0.12.5
   Compiling ratatui v0.29.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.9.0
   Compiling hashbrown v0.13.2
   Compiling rand v0.9.2
   Compiling rand_chacha v0.3.1
   Compiling float8 v0.4.2
   Compiling exr v1.74.0
   Compiling tiff v0.10.3
   Compiling rand v0.8.5
   Compiling cubecl-common v0.8.1
   Compiling text_placeholder v0.5.1
   Compiling cubecl-macros v0.8.1
   Compiling rand_distr v0.5.1
   Compiling uuid v1.20.0
   Compiling ravif v0.12.0
   Compiling cubecl-ir v0.8.1
   Compiling burn-common v0.19.1
   Compiling image v0.25.9
   Compiling cubecl-runtime v0.8.1
   Compiling cubecl-core v0.8.1
   Compiling cubecl-std v0.8.1
   Compiling cubecl-opt v0.8.1
   Compiling cubecl-cpp v0.8.1
   Compiling cubecl-reduce v0.8.1
   Compiling cubecl-random v0.8.1
   Compiling cubecl-quant v0.8.1
   Compiling cubecl-matmul v0.8.1
   Compiling cubecl-convolution v0.8.1
   Compiling cubecl v0.8.1
   Compiling burn-tensor v0.19.1
   Compiling burn-ir v0.19.1
   Compiling burn-autodiff v0.19.1
   Compiling burn-fusion v0.19.1
   Compiling burn-cubecl-fusion v0.19.1
   Compiling burn-cubecl v0.19.1
   Compiling burn-cuda v0.19.1
   Compiling rusqlite v0.37.0
   Compiling serde_rusqlite v0.40.1
   Compiling r2d2_sqlite v0.31.0
   Compiling burn-dataset v0.19.1
   Compiling burn-core v0.19.1
   Compiling burn-optim v0.19.1
   Compiling burn-nn v0.19.1
   Compiling burn-train v0.19.1
   Compiling burn v0.19.1
   Compiling az-framework v0.1.0 (/workspace/puyopuyo-ai/crates/az-framework)
   Compiling puyo-nn v0.1.0 (/workspace/puyopuyo-ai/crates/puyo/puyo-nn)
   Compiling puyo-player v0.1.0 (/workspace/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspace/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 2m 50s
[2026-04-05 12:05:52] === AlphaZero Loop Start (branch=rtx5090-2, run_dir=runs/rtx5090-2, iteration=1, games=300x1gpu, sims=256+0/iter, max=512, min_chain=0, threads=128) ===
[2026-04-05 12:05:52] --- Iteration 1 (sims=256, global_step=0) ---
[2026-04-05 12:05:52] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.31s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_1_gpu0.bin`
[gpu0] games=300, simulations=256, c_puct_init=1.5, c_puct_base=19652, m=24, c_visit=50, gamma=0.95, num_leaves=1, min_chain=0
[gpu0] Game config: cols=6, rows=14, num_colors=4, residual_channels=128, num_blocks=6, policy_conv_ch=2, value_conv_ch=1, value_hidden=64, film_hidden=128
[gpu0] Backend: Cuda (GPU) — Gumbel MCTS self-play (batched)
[gpu0] Failed to load model from runs/rtx5090-2/artifacts/puyo_model: FileNotFound("No such file or directory (os error 2)"). Initializing random weights
[gpu0] Using 128 game threads, max_batch_size=2048
[gpu0] [   1/300] samples:     50 | chain(game/max/avg): 2/2/2.0 | reward(game/avg): 3020/3020 | 0.01 games/s | ETA: 24004s
[gpu0] [   2/300] samples:    100 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 4420/3720 | 0.02 games/s | ETA: 11964s
[gpu0] [   3/300] samples:    150 | chain(game/max/avg): 2/3/2.3 | reward(game/avg): 3860/3767 | 0.04 games/s | ETA: 7950s
[gpu0] [   4/300] samples:    200 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 3480/3695 | 0.05 games/s | ETA: 5944s
[gpu0] [   5/300] samples:    250 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2830/3522 | 0.06 games/s | ETA: 4740s
[gpu0] [   6/300] samples:    300 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 3320/3488 | 0.07 games/s | ETA: 3938s
[gpu0] [   7/300] samples:    350 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3060/3427 | 0.09 games/s | ETA: 3364s
[gpu0] [   8/300] samples:    400 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 3360/3419 | 0.10 games/s | ETA: 2933s
[gpu0] [   9/300] samples:    450 | chain(game/max/avg): 3/3/2.6 | reward(game/avg): 4120/3497 | 0.11 games/s | ETA: 2599s
[gpu0] [  10/300] samples:    500 | chain(game/max/avg): 3/3/2.6 | reward(game/avg): 2840/3431 | 0.12 games/s | ETA: 2331s
[gpu0] [  11/300] samples:    550 | chain(game/max/avg): 3/3/2.6 | reward(game/avg): 4020/3485 | 0.14 games/s | ETA: 2112s
[gpu0] [  12/300] samples:    600 | chain(game/max/avg): 3/3/2.7 | reward(game/avg): 4840/3598 | 0.15 games/s | ETA: 1930s
[gpu0] [  13/300] samples:    650 | chain(game/max/avg): 2/3/2.6 | reward(game/avg): 3900/3621 | 0.16 games/s | ETA: 1776s
[gpu0] [  14/300] samples:    700 | chain(game/max/avg): 2/3/2.6 | reward(game/avg): 3600/3619 | 0.17 games/s | ETA: 1644s
[gpu0] [  15/300] samples:    750 | chain(game/max/avg): 2/3/2.5 | reward(game/avg): 2260/3529 | 0.19 games/s | ETA: 1529s
[gpu0] [  16/300] samples:    800 | chain(game/max/avg): 2/3/2.5 | reward(game/avg): 3060/3499 | 0.20 games/s | ETA: 1428s
[gpu0] [  17/300] samples:    850 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 3600/3505 | 0.21 games/s | ETA: 1340s
[gpu0] [  18/300] samples:    900 | chain(game/max/avg): 2/3/2.5 | reward(game/avg): 3180/3487 | 0.22 games/s | ETA: 1261s
[gpu0] [  19/300] samples:    950 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 3880/3508 | 0.24 games/s | ETA: 1190s
[gpu0] [  20/300] samples:   1000 | chain(game/max/avg): 2/3/2.5 | reward(game/avg): 2600/3462 | 0.25 games/s | ETA: 1127s
[gpu0] [  21/300] samples:   1050 | chain(game/max/avg): 2/3/2.5 | reward(game/avg): 4200/3498 | 0.26 games/s | ETA: 1070s
[gpu0] [  22/300] samples:   1100 | chain(game/max/avg): 2/3/2.5 | reward(game/avg): 2770/3465 | 0.27 games/s | ETA: 1018s
[gpu0] [  23/300] samples:   1150 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3300/3457 | 0.29 games/s | ETA: 970s
[gpu0] [  24/300] samples:   1200 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 3580/3462 | 0.30 games/s | ETA: 927s
[gpu0] [  25/300] samples:   1250 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2540/3426 | 0.31 games/s | ETA: 887s
[gpu0] [  26/300] samples:   1300 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2420/3387 | 0.32 games/s | ETA: 850s
[gpu0] [  27/300] samples:   1350 | chain(game/max/avg): 3/3/2.4 | reward(game/avg): 3220/3381 | 0.33 games/s | ETA: 816s
[gpu0] [  28/300] samples:   1400 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3040/3369 | 0.35 games/s | ETA: 785s
[gpu0] [  29/300] samples:   1450 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2490/3338 | 0.36 games/s | ETA: 756s
[gpu0] [  30/300] samples:   1500 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3400/3340 | 0.37 games/s | ETA: 729s
[gpu0] [  31/300] samples:   1550 | chain(game/max/avg): 3/3/2.4 | reward(game/avg): 4220/3369 | 0.38 games/s | ETA: 703s
[gpu0] [  32/300] samples:   1600 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3000/3357 | 0.40 games/s | ETA: 678s
[gpu0] [  33/300] samples:   1650 | chain(game/max/avg): 3/3/2.4 | reward(game/avg): 4460/3391 | 0.41 games/s | ETA: 656s
[gpu0] [  34/300] samples:   1700 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3660/3399 | 0.42 games/s | ETA: 634s
[gpu0] [  35/300] samples:   1750 | chain(game/max/avg): 3/3/2.4 | reward(game/avg): 3340/3397 | 0.43 games/s | ETA: 614s
[gpu0] [  36/300] samples:   1800 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3290/3394 | 0.44 games/s | ETA: 595s
[gpu0] [  37/300] samples:   1850 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2220/3362 | 0.46 games/s | ETA: 577s
[gpu0] [  38/300] samples:   1900 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3700/3371 | 0.47 games/s | ETA: 560s
[gpu0] [  39/300] samples:   1950 | chain(game/max/avg): 3/3/2.4 | reward(game/avg): 3540/3375 | 0.48 games/s | ETA: 544s
[gpu0] [  40/300] samples:   2000 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2980/3366 | 0.49 games/s | ETA: 528s
[gpu0] [  41/300] samples:   2050 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 2120/3335 | 0.50 games/s | ETA: 514s
[gpu0] [  42/300] samples:   2100 | chain(game/max/avg): 3/3/2.4 | reward(game/avg): 3080/3329 | 0.52 games/s | ETA: 500s
[gpu0] [  43/300] samples:   2150 | chain(game/max/avg): 2/3/2.4 | reward(game/avg): 3200/3326 | 0.53 games/s | ETA: 487s
[gpu0] [  44/300] samples:   2200 | chain(game/max/avg): 4/4/2.4 | reward(game/avg): 6280/3393 | 0.54 games/s | ETA: 474s
[gpu0] [  45/300] samples:   2250 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3730/3401 | 0.55 games/s | ETA: 463s
[gpu0] [  46/300] samples:   2300 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2720/3386 | 0.56 games/s | ETA: 451s
[gpu0] [  47/300] samples:   2350 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2060/3358 | 0.57 games/s | ETA: 440s
[gpu0] [  48/300] samples:   2400 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 4500/3381 | 0.59 games/s | ETA: 429s
[gpu0] [  49/300] samples:   2450 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3200/3378 | 0.60 games/s | ETA: 420s
[gpu0] [  50/300] samples:   2500 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3410/3378 | 0.61 games/s | ETA: 410s
[gpu0] [  51/300] samples:   2550 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3460/3380 | 0.62 games/s | ETA: 404s
[gpu0] [  52/300] samples:   2600 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2800/3369 | 0.63 games/s | ETA: 395s
[gpu0] [  53/300] samples:   2650 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3080/3363 | 0.64 games/s | ETA: 389s
[gpu0] [  54/300] samples:   2700 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3880/3373 | 0.65 games/s | ETA: 380s
[gpu0] [  55/300] samples:   2750 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3340/3372 | 0.66 games/s | ETA: 373s
[gpu0] [  56/300] samples:   2800 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3700/3378 | 0.67 games/s | ETA: 366s
[gpu0] [  57/300] samples:   2850 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3220/3375 | 0.67 games/s | ETA: 364s
[gpu0] [  58/300] samples:   2900 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3780/3382 | 0.68 games/s | ETA: 356s
[gpu0] [  59/300] samples:   2950 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 4340/3399 | 0.69 games/s | ETA: 350s
[gpu0] [  60/300] samples:   3000 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 5240/3429 | 0.70 games/s | ETA: 344s
[gpu0] [  61/300] samples:   3050 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3220/3426 | 0.71 games/s | ETA: 338s
[gpu0] [  62/300] samples:   3100 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3280/3424 | 0.72 games/s | ETA: 332s
[gpu0] [  63/300] samples:   3150 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3420/3423 | 0.73 games/s | ETA: 325s
[gpu0] [  64/300] samples:   3200 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3780/3429 | 0.74 games/s | ETA: 320s
[gpu0] [  65/300] samples:   3250 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3760/3434 | 0.75 games/s | ETA: 314s
[gpu0] [  66/300] samples:   3300 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3490/3435 | 0.76 games/s | ETA: 308s
[gpu0] [  67/300] samples:   3350 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3140/3431 | 0.77 games/s | ETA: 302s
[gpu0] [  68/300] samples:   3400 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3530/3432 | 0.78 games/s | ETA: 298s
[gpu0] [  69/300] samples:   3450 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2720/3422 | 0.79 games/s | ETA: 293s
[gpu0] [  70/300] samples:   3500 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3080/3417 | 0.80 games/s | ETA: 288s
[gpu0] [  71/300] samples:   3550 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2880/3409 | 0.81 games/s | ETA: 283s
[gpu0] [  72/300] samples:   3600 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 4300/3422 | 0.82 games/s | ETA: 277s
[gpu0] [  73/300] samples:   3650 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3400/3421 | 0.83 games/s | ETA: 273s
[gpu0] [  74/300] samples:   3700 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3520/3423 | 0.84 games/s | ETA: 268s
[gpu0] [  75/300] samples:   3750 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2140/3406 | 0.85 games/s | ETA: 263s
[gpu0] [  76/300] samples:   3800 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3180/3403 | 0.86 games/s | ETA: 260s
[gpu0] [  77/300] samples:   3850 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2540/3391 | 0.87 games/s | ETA: 256s
[gpu0] [  78/300] samples:   3900 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3120/3388 | 0.88 games/s | ETA: 251s
[gpu0] [  79/300] samples:   3950 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 4620/3404 | 0.89 games/s | ETA: 247s
[gpu0] [  80/300] samples:   4000 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3100/3400 | 0.90 games/s | ETA: 244s
[gpu0] [  81/300] samples:   4050 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2440/3388 | 0.91 games/s | ETA: 240s
[gpu0] [  82/300] samples:   4100 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3940/3395 | 0.92 games/s | ETA: 236s
[gpu0] [  83/300] samples:   4150 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2940/3389 | 0.93 games/s | ETA: 232s
[gpu0] [  84/300] samples:   4200 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3960/3396 | 0.95 games/s | ETA: 229s
[gpu0] [  85/300] samples:   4250 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3960/3403 | 0.96 games/s | ETA: 225s
[gpu0] [  86/300] samples:   4300 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2100/3387 | 0.97 games/s | ETA: 221s
[gpu0] [  87/300] samples:   4350 | chain(game/max/avg): 4/4/2.4 | reward(game/avg): 4160/3396 | 0.98 games/s | ETA: 218s
[gpu0] [  88/300] samples:   4400 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3320/3395 | 0.99 games/s | ETA: 215s
[gpu0] [  89/300] samples:   4450 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2880/3390 | 0.99 games/s | ETA: 212s
[gpu0] [  90/300] samples:   4500 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 4540/3402 | 1.00 games/s | ETA: 209s
[gpu0] [  91/300] samples:   4550 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 3900/3408 | 1.01 games/s | ETA: 206s
[gpu0] [  92/300] samples:   4600 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 2540/3398 | 1.03 games/s | ETA: 203s
[gpu0] [  93/300] samples:   4650 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2500/3389 | 1.04 games/s | ETA: 200s
[gpu0] [  94/300] samples:   4700 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 2570/3380 | 1.04 games/s | ETA: 197s
[gpu0] [  95/300] samples:   4750 | chain(game/max/avg): 4/4/2.4 | reward(game/avg): 5350/3401 | 1.05 games/s | ETA: 194s
[gpu0] [  96/300] samples:   4800 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3950/3407 | 1.06 games/s | ETA: 192s
[gpu0] [  97/300] samples:   4850 | chain(game/max/avg): 2/4/2.4 | reward(game/avg): 4040/3413 | 1.07 games/s | ETA: 190s
[gpu0] [  98/300] samples:   4900 | chain(game/max/avg): 3/4/2.4 | reward(game/avg): 3680/3416 | 1.07 games/s | ETA: 188s
[gpu0] [  99/300] samples:   4950 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3380/3415 | 1.08 games/s | ETA: 186s
[gpu0] [ 100/300] samples:   5000 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2330/3405 | 1.09 games/s | ETA: 183s
[gpu0] [ 101/300] samples:   5050 | chain(game/max/avg): 4/4/2.5 | reward(game/avg): 5780/3428 | 0.81 games/s | ETA: 245s
[gpu0] [ 102/300] samples:   5100 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4000/3434 | 0.82 games/s | ETA: 241s
[gpu0] [ 103/300] samples:   5150 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4600/3445 | 0.83 games/s | ETA: 238s
[gpu0] [ 104/300] samples:   5200 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3540/3446 | 0.84 games/s | ETA: 235s
[gpu0] [ 105/300] samples:   5250 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 2940/3441 | 0.84 games/s | ETA: 231s
[gpu0] [ 106/300] samples:   5300 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4020/3447 | 0.85 games/s | ETA: 228s
[gpu0] [ 107/300] samples:   5350 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3600/3448 | 0.86 games/s | ETA: 225s
[gpu0] [ 108/300] samples:   5400 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2520/3439 | 0.87 games/s | ETA: 221s
[gpu0] [ 109/300] samples:   5450 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2760/3433 | 0.88 games/s | ETA: 218s
[gpu0] [ 110/300] samples:   5500 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 4140/3440 | 0.88 games/s | ETA: 215s
[gpu0] [ 111/300] samples:   5550 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2120/3428 | 0.89 games/s | ETA: 212s
[gpu0] [ 112/300] samples:   5600 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 3060/3424 | 0.90 games/s | ETA: 209s
[gpu0] [ 113/300] samples:   5650 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 3180/3422 | 0.91 games/s | ETA: 206s
[gpu0] [ 114/300] samples:   5700 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2280/3412 | 0.91 games/s | ETA: 203s
[gpu0] [ 115/300] samples:   5750 | chain(game/max/avg): 4/4/2.5 | reward(game/avg): 4820/3425 | 0.92 games/s | ETA: 201s
[gpu0] [ 116/300] samples:   5800 | chain(game/max/avg): 3/4/2.5 | reward(game/avg): 4120/3431 | 0.93 games/s | ETA: 198s
[gpu0] [ 117/300] samples:   5850 | chain(game/max/avg): 2/4/2.5 | reward(game/avg): 2820/3425 | 0.94 games/s | ETA: 195s
